<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D70AC647-B686-493A-AF0F-A15B94F948CC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F00A17FC-5F9B-49E7-816E-C8E7508411F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78D9AFD5-C320-4424-BE96-6AF03DD2EBAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B158A34C-A7C2-4B38-B30F-C33034520772</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C403830-88FB-43C6-9475-952C7A76EB03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58432DDE-67AF-4900-A48C-5E29994836D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A9B3910-688B-4DBD-86F0-1A98EAB1C2E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A50DE90B-0A89-4469-94AD-B62F5B9E7DE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89051209-5172-411C-BDF2-F7D2CEA48F93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5476504A-797B-4AED-8158-3AA0A4026677</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5E8EE03-2B52-4081-A970-45F93AF351BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25F839CB-AF29-435D-9117-8B0640C1056A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F38ABEC0-1210-42E9-9085-1AA4C72A0FC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D2EE444-A9C9-4499-8304-6C76FCE68BC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>547619C3-B486-4098-B83A-4927301E5E8D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E2F55BF-AE90-4C60-A240-97C4B08170AF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>125D4FB9-4D67-48BA-98A5-96D20306A947</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7946F33-B931-4CBE-ABA2-146334C062A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CE34752E-F0DE-4051-BE3E-7143F6CEB6FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>709FF5E0-1E79-4995-8666-740A47D6A79E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3980DDA-4DEC-4E23-8FEA-CDF3DA0C76A9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F00A17FC-5F9B-49E7-816E-C8E7508411F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78D9AFD5-C320-4424-BE96-6AF03DD2EBAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B158A34C-A7C2-4B38-B30F-C33034520772</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C403830-88FB-43C6-9475-952C7A76EB03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58432DDE-67AF-4900-A48C-5E29994836D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A9B3910-688B-4DBD-86F0-1A98EAB1C2E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A50DE90B-0A89-4469-94AD-B62F5B9E7DE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89051209-5172-411C-BDF2-F7D2CEA48F93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5476504A-797B-4AED-8158-3AA0A4026677</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5E8EE03-2B52-4081-A970-45F93AF351BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25F839CB-AF29-435D-9117-8B0640C1056A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F38ABEC0-1210-42E9-9085-1AA4C72A0FC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D2EE444-A9C9-4499-8304-6C76FCE68BC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>547619C3-B486-4098-B83A-4927301E5E8D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E2F55BF-AE90-4C60-A240-97C4B08170AF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>125D4FB9-4D67-48BA-98A5-96D20306A947</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7946F33-B931-4CBE-ABA2-146334C062A9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CE34752E-F0DE-4051-BE3E-7143F6CEB6FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>709FF5E0-1E79-4995-8666-740A47D6A79E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E3980DDA-4DEC-4E23-8FEA-CDF3DA0C76A9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
